ymd,bWendu,yWendu,tianqi,fengxiang,fengli,aqi,aqiInfo,aqiLevel
2018/12/18,9â„?-4â„?æ™?è¥¿åŒ—é£?2çº?53,è‰?2,,,,,,
2018/12/19,9â„?-5â„?æ™´~å¤šäº‘,è¥¿åŒ—é£?1çº?59,è‰?2,,,,,
2018/12/20,6â„?-4â„?éœ?ä¸œå—é£?1çº?78,è‰?2,,,,,,
2018/12/21,10â„?-2â„?æ™´~å¤šäº‘,è¥¿åŒ—é£?1çº?98,è‰?2,,,,,
2018/12/22,8â„?-6â„?å¤šäº‘,è¥¿åŒ—é£?2çº?106,è½»åº¦æ±¡æŸ“,3,,,,
2018/12/23,1â„?-9â„?æ™?è¥¿åŒ—é£?3çº?106,è½»åº¦æ±¡æŸ“,3,,,,,
2018/12/24,2â„?-8â„?æ™?è¥¿å—é£?1çº?106,è½»åº¦æ±¡æŸ“,3,,,,,
2018/12/25,2â„?-9â„?æ™?ä¸œåŒ—é£?2çº?94,è‰?2,,,,,,
2018/12/26,-2â„?-11â„?æ™´~å¤šäº‘,ä¸œåŒ—é£?2çº?26,ä¼?1,,,,,
2018/12/27,-5â„?-12â„?å¤šäº‘~æ™?è¥¿åŒ—é£?3çº?48,ä¼?1,,,,,,
2018/12/28,-3â„?-11â„?æ™?è¥¿åŒ—é£?3çº?40,ä¼?1,,,,,,
2018/12/29,-3â„?-12â„?æ™?è¥¿åŒ—é£?2çº?29,ä¼?1,,,,,,
2018/12/30,-2â„?-11â„?æ™´~å¤šäº‘,ä¸œåŒ—é£?1çº?31,ä¼?1,,,,,
2018/12/31,-2â„?-10â„?å¤šäº‘,ä¸œåŒ—é£?1çº?56,è‰?2,,,,,
2019/1/1,1â„?-10â„?æ™´~å¤šäº‘,è¥¿åŒ—é£?1çº?56,è‰?2,,,,,
2019/1/2,1â„?-9â„?å¤šäº‘,ä¸œåŒ—é£?1çº?60,è‰?2,,,,,
2019/1/3,2â„?-7â„?éœ?ä¸œåŒ—é£?1çº?165,ä¸­åº¦æ±¡æŸ“,4,,,,,
2019/1/4,2â„?-7â„?æ™?è¥¿åŒ—é£?2çº?50,ä¼?1,,,,,,
2019/1/5,0â„?-8â„?å¤šäº‘,ä¸œåŒ—é£?2çº?29,ä¼?1,,,,,
2019/1/6,3â„?-7â„?å¤šäº‘,ä¸œå—é£?1çº?84,è‰?2,,,,,
2019/1/7,2â„?-7â„?å¤šäº‘,è¥¿åŒ—é£?2çº?61,è‰?2,,,,,
2019/1/8,1â„?-10â„?æ™?è¥¿åŒ—é£?2çº?28,ä¼?1,,,,,,
2019/1/9,3â„?-9â„?æ™?è¥¿å—é£?1çº?60,è‰?2,,,,,,
2019/1/10,4â„?-7â„?æ™´~å¤šäº‘,è¥¿å—é£?1çº?105,è½»åº¦æ±¡æŸ“,3,,,,
2019/1/11,5â„?-7â„?éœ?ä¸œåŒ—é£?1çº?133,è½»åº¦æ±¡æŸ“,3,,,,,
2019/1/12,6â„?-5â„?éœ?è¥¿å—é£?1çº?229,é‡åº¦æ±¡æŸ“,5,,,,,
2019/1/13,6â„?-7â„?æ™?ä¸œåŒ—é£?1çº?165,ä¸­åº¦æ±¡æŸ“,4,,,,,
2019/1/14,6â„?-8â„?éœ¾~æ™?è¥¿åŒ—é£?2çº?157,ä¸­åº¦æ±¡æŸ“,4,,,,,
2019/1/15,-2â„?-10â„?æ™?è¥¿åŒ—é£?3çº?53,è‰?2,,,,,,
2019/1/16,2â„?-8â„?æ™?è¥¿å—é£?1çº?60,è‰?2,,,,,,
2019/1/17,5â„?-9â„?æ™?è¥¿åŒ—é£?1çº?66,è‰?2,,,,,,
2019/1/18,6â„?-6â„?éœ¾~å¤šäº‘,ä¸œåŒ—é£?1çº?92,è‰?2,,,,,
2019/1/19,3â„?-6â„?å¤šäº‘,ä¸œåŒ—é£?2çº?35,ä¼?1,,,,,
2019/1/20,5â„?-7â„?æ™?è¥¿åŒ—é£?2çº?30,ä¼?1,,,,,,
2019/1/21,8â„?-4â„?æ™?è¥¿åŒ—é£?2çº?52,è‰?2,,,,,,
2019/1/22,10â„?-3â„?æ™?è¥¿åŒ—é£?2çº?60,è‰?2,,,,,,
2019/1/23,8â„?-6â„?æ™?ä¸œåŒ—é£?2çº?48,ä¼?1,,,,,,
2019/1/24,5â„?-5â„?å¤šäº‘,ä¸œåŒ—é£?1çº?78,è‰?2,,,,,
2019/1/25,5â„?-6â„?æ™?ä¸œåŒ—é£?2çº?35,ä¼?1,,,,,,
2019/1/26,5â„?-5â„?æ™´~å¤šäº‘,ä¸œå—é£?1çº?35,ä¼?1,,,,,
2019/1/27,7â„?-4â„?å¤šäº‘~æ™?è¥¿åŒ—é£?2çº?95,è‰?2,,,,,,
2019/1/28,6â„?-4â„?æ™´~å¤šäº‘,è¥¿åŒ—é£?1çº?48,ä¼?1,,,,,
2019/1/29,7â„?-4â„?å¤šäº‘,ä¸œå—é£?1çº?138,è½»åº¦æ±¡æŸ“,3,,,,
2019/1/30,5â„?-7â„?å¤šäº‘,ä¸œåŒ—é£?3çº?76,è‰?2,,,,,
2019/1/31,2â„?-8â„?å¤šäº‘,è¥¿åŒ—é£?2çº?25,ä¼?1,,,,,
2019/2/1,6â„?-5â„?æ™´~å¤šäº‘,è¥¿å—é£?1çº?69,è‰?2,,,,,
2019/2/2,3â„?-4â„?å¤šäº‘,ä¸œåŒ—é£?1çº?137,è½»åº¦æ±¡æŸ“,3,,,,
2019/2/3,8â„?-7â„?å¤šäº‘~æ™?è¥¿åŒ—é£?2çº?118,è½»åº¦æ±¡æŸ“,3,,,,,
2019/2/4,4â„?-6â„?å¤šäº‘~æ™?ä¸œåŒ—é£?1çº?76,è‰?2,,,,,,
2019/2/5,5â„?-5â„?æ™´~éœ?ä¸œå—é£?2çº?155,ä¸­åº¦æ±¡æŸ“,4,,,,,
2019/2/6,2â„?-7â„?éœ?ä¸œå—é£?2çº?88,è‰?2,,,,,,
2019/2/7,-2â„?-7â„?å¤šäº‘,ä¸œåŒ—é£?3çº?31,ä¼?1,,,,,
2019/2/8,-1â„?-7â„?å¤šäº‘,è¥¿å—é£?2çº?42,ä¼?1,,,,,
2019/2/9,0â„?-8â„?å¤šäº‘,ä¸œåŒ—é£?2çº?24,ä¼?1,,,,,
2019/2/10,0â„?-8â„?å¤šäº‘,ä¸œå—é£?1çº?38,ä¼?1,,,,,
2019/2/11,3â„?-6â„?å¤šäº‘,ä¸œåŒ—é£?2çº?56,è‰?2,,,,,
2019/2/12,-3â„?-8â„?å°é›ª~å¤šäº‘,ä¸œåŒ—é£?2çº?47,ä¼?1,,,,,
2019/2/13,1â„?-6â„?å¤šäº‘,ä¸œåŒ—é£?2çº?38,ä¼?1,,,,,
2019/2/14,-3â„?-6â„?å°é›ª~å¤šäº‘,ä¸œå—é£?2çº?71,è‰?2,,,,,
2019/2/15,2â„?-7â„?æ™?è¥¿åŒ—é£?3çº?30,ä¼?1,,,,,,
2019/2/16,3â„?-6â„?æ™?è¥¿åŒ—é£?2çº?23,ä¼?1,,,,,,
2019/2/17,6â„?-5â„?æ™´~å¤šäº‘,è¥¿åŒ—é£?2çº?25,ä¼?1,,,,,
2019/2/18,4â„?-3â„?é˜?ä¸œå—é£?1çº?42,ä¼?1,,,,,,
2019/2/19,7â„?-4â„?å¤šäº‘~æ™?è¥¿åŒ—é£?2çº?117,è½»åº¦æ±¡æŸ“,3,,,,,
2019/2/20,9â„?-4â„?æ™?è¥¿åŒ—é£?1çº?50,ä¼?1,,,,,,
2019/2/21,11â„?-2â„?æ™´~å¤šäº‘,ä¸œå—é£?1çº?119,è½»åº¦æ±¡æŸ“,3,,,,
2019/2/22,11â„?-2â„?éœ?ä¸œåŒ—é£?1çº?131,è½»åº¦æ±¡æŸ“,3,,,,,
2019/2/23,12â„?-2â„?éœ?è¥¿å—é£?1çº?163,ä¸­åº¦æ±¡æŸ“,4,,,,,
2019/2/24,13â„?-1â„?æ™´~å¤šäº‘,ä¸œåŒ—é£?2çº?112,è½»åº¦æ±¡æŸ“,3,,,,
2019/2/25,10â„?-2â„?å¤šäº‘,ä¸œå—é£?1çº?73,è‰?2,,,,,
2019/2/26,10â„?-2â„?å¤šäº‘,ä¸œå—é£?2çº?71,è‰?2,,,,,
2019/2/27,12â„?-2â„?æ™?ä¸œå—é£?1çº?117,è½»åº¦æ±¡æŸ“,3,,,,,
2019/2/28,14â„?-1â„?æ™?è¥¿åŒ—é£?1çº?101,è½»åº¦æ±¡æŸ“,3,,,,,
2019/3/1,15â„?1â„?æ™´~å¤šäº‘,ä¸œåŒ—é£?1çº?152,ä¸­åº¦æ±¡æŸ“,4,,,,
2019/3/2,15â„?3â„?éœ?è¥¿å—é£?2çº?232,é‡åº¦æ±¡æŸ“,5,,,,,
2019/3/3,15â„?2â„?éœ?è¥¿å—é£?1çº?207,é‡åº¦æ±¡æŸ“,5,,,,,
2019/3/4,16â„?2â„?å¤šäº‘,ä¸œåŒ—é£?1çº?138,è½»åº¦æ±¡æŸ“,3,,,,
2019/3/5,17â„?4â„?å¤šäº‘~æ™?è¥¿åŒ—é£?3çº?129,è½»åº¦æ±¡æŸ“,3,,,,,
2019/3/6,11â„?-2â„?æ™?è¥¿åŒ—é£?3çº?27,ä¼?1,,,,,,
2019/3/7,13â„?-1â„?æ™?è¥¿å—é£?2çº?36,ä¼?1,,,,,,
2019/3/8,13â„?3â„?å¤šäº‘,è¥¿å—é£?2çº?82,è‰?2,,,,,
2019/3/9,12â„?2â„?é˜´~å¤šäº‘,ä¸œåŒ—é£?2çº?109,è½»åº¦æ±¡æŸ“,3,,,,
2019/3/10,13â„?2â„?å°é›¨~å¤šäº‘,ä¸œåŒ—é£?2çº?141,è½»åº¦æ±¡æŸ“,3,,,,
2019/3/11,16â„?1â„?æ™?è¥¿åŒ—é£?3çº?54,è‰?2,,,,,,
2019/3/12,12â„?1â„?æ™?è¥¿åŒ—é£?3çº?29,ä¼?1,,,,,,
2019/3/13,16â„?2â„?å¤šäº‘,è¥¿åŒ—é£?2çº?31,ä¼?1,,,,,
2019/3/14,15â„?4â„?å¤šäº‘,è¥¿åŒ—é£?3çº?34,ä¼?1,,,,,
2019/3/15,13â„?0â„?å¤šäº‘,è¥¿åŒ—é£?3çº?45,ä¼?1,,,,,
2019/3/16,19â„?2â„?æ™?è¥¿åŒ—é£?2çº?55,è‰?2,,,,,,
2019/3/17,20â„?4â„?æ™?è¥¿å—é£?2çº?74,è‰?2,,,,,,
2019/3/18,21â„?6â„?å¤šäº‘~æ™?ä¸œå—é£?1çº?126,è½»åº¦æ±¡æŸ“,3,,,,,
2019/3/19,25â„?11â„?å¤šäº‘,è¥¿å—é£?2çº?172,ä¸­åº¦æ±¡æŸ“,4,,,,
2019/3/20,17â„?6â„?å°é›¨,è¥¿å—é£?2çº?96,è‰?2,,,,,
2019/3/21,13â„?0â„?æ™?è¥¿åŒ—é£?4çº?31,ä¼?1,,,,,,
2019/3/22,15â„?3â„?æ™?è¥¿åŒ—é£?3çº?32,ä¼?1,,,,,,
2019/3/23,12â„?2â„?æ™?è¥¿åŒ—é£?3çº?34,ä¼?1,,,,,,
2019/3/24,19â„?4â„?æ™?è¥¿å—é£?2çº?69,è‰?2,,,,,,
2019/3/25,22â„?5â„?æ™?è¥¿åŒ—é£?2çº?55,è‰?2,,,,,,
2019/3/26,19â„?4â„?æ™?ä¸œåŒ—é£?2çº?81,è‰?2,,,,,,
2019/3/27,21â„?4â„?å¤šäº‘,ä¸œåŒ—é£?2çº?104,è½»åº¦æ±¡æŸ“,3,,,,
2019/3/28,11â„?2â„?å¤šäº‘,ä¸œå—é£?3çº?61,è‰?2,,,,,
2019/3/29,13â„?4â„?å¤šäº‘~æ™?è¥¿åŒ—é£?3çº?76,è‰?2,,,,,,
2019/3/30,13â„?1â„?æ™?è¥¿åŒ—é£?4çº?27,ä¼?1,,,,,,
2019/3/31,16â„?2â„?å¤šäº‘~æ™?è¥¿åŒ—é£?2çº?32,ä¼?1,,,,,,
2019/4/1,16â„?4â„?æ™?ä¸œå—é£?2çº?37,ä¼?1,,,,,,
2019/4/2,19â„?3â„?æ™?ä¸œå—é£?2çº?56,è‰?2,,,,,,
2019/4/3,21â„?6â„?æ™?è¥¿å—é£?2çº?78,è‰?2,,,,,,
2019/4/4,28â„?9â„?å¤šäº‘,è¥¿åŒ—é£?3çº?105,è½»åº¦æ±¡æŸ“,3,,,,
2019/4/5,21â„?8â„?æ™´~å¤šäº‘,ä¸œå—é£?3çº?203,é‡åº¦æ±¡æŸ“,5,,,,
2019/4/6,20â„?6â„?å¤šäº‘,ä¸œåŒ—é£?2çº?135,è½»åº¦æ±¡æŸ“,3,,,,
2019/4/7,19â„?7â„?å¤šäº‘,ä¸œå—é£?2çº?78,è‰?2,,,,,
2019/4/8,17â„?4â„?å¤šäº‘~å°é›¨,ä¸œå—é£?2çº?64,è‰?2,,,,,
2019/4/9,9â„?2â„?å°é›¨~å¤šäº‘,ä¸œåŒ—é£?2çº?39,ä¼?1,,,,,
2019/4/10,18â„?9â„?å¤šäº‘,è¥¿åŒ—é£?2çº?41,ä¼?1,,,,,
2019/4/11,19â„?6â„?å¤šäº‘,è¥¿å—é£?2çº?66,è‰?2,,,,,
2019/4/12,22â„?9â„?å¤šäº‘,è¥¿å—é£?3çº?82,è‰?2,,,,,
2019/4/13,23â„?7â„?å¤šäº‘,ä¸œåŒ—é£?2çº?120,è½»åº¦æ±¡æŸ“,3,,,,
2019/4/14,23â„?8â„?æ™?è¥¿å—é£?3çº?54,è‰?2,,,,,,
2019/4/15,26â„?11â„?å¤šäº‘,è¥¿å—é£?2çº?76,è‰?2,,,,,
2019/4/16,26â„?12â„?æ™?ä¸œå—é£?2çº?98,è‰?2,,,,,,
2019/4/17,28â„?16â„?éœ¾~å¤šäº‘,è¥¿å—é£?3çº?138,è½»åº¦æ±¡æŸ“,3,,,,
2019/4/18,24â„?10â„?å¤šäº‘,ä¸œåŒ—é£?3çº?121,è½»åº¦æ±¡æŸ“,3,,,,
2019/4/19,17â„?10â„?å¤šäº‘~å°é›¨,ä¸œå—é£?2çº?62,è‰?2,,,,,
2019/4/20,15â„?8â„?å°é›¨~å¤šäº‘,ä¸œå—é£?1çº?55,è‰?2,,,,,
2019/4/21,22â„?8â„?æ™?ä¸œå—é£?2çº?112,è½»åº¦æ±¡æŸ“,3,,,,,
2019/4/22,26â„?15â„?æ™´~å¤šäº‘,è¥¿å—é£?2çº?129,è½»åº¦æ±¡æŸ“,3,,,,
2019/4/23,28â„?15â„?å¤šäº‘,ä¸œå—é£?2çº?128,è½»åº¦æ±¡æŸ“,3,,,,
2019/4/24,19â„?9â„?å°é›¨,ä¸œåŒ—é£?3çº?63,è‰?2,,,,,
2019/4/25,18â„?8â„?å¤šäº‘,ä¸œåŒ—é£?2çº?29,ä¼?1,,,,,
2019/4/26,21â„?10â„?æ™´~å¤šäº‘,è¥¿å—é£?2çº?35,ä¼?1,,,,,
2019/4/27,16â„?6â„?å°é›¨~å¤šäº‘,è¥¿å—é£?3çº?57,è‰?2,,,,,
2019/4/28,19â„?9â„?å¤šäº‘,è¥¿å—é£?2çº?58,è‰?2,,,,,
2019/4/29,23â„?13â„?å¤šäº‘,è¥¿å—é£?2çº?113,è½»åº¦æ±¡æŸ“,3,,,,
2019/4/30,24â„?13â„?å¤šäº‘,è¥¿åŒ—é£?3çº?94,è‰?2,,,,,
2019/5/1,27â„?10â„?æ™?è¥¿åŒ—é£?2çº?39,ä¼?1,,,,,,
2019/5/2,29â„?14â„?æ™´~å¤šäº‘,è¥¿å—é£?2çº?54,è‰?2,,,,,
2019/5/3,28â„?16â„?å¤šäº‘,è¥¿å—é£?2çº?79,è‰?2,,,,,
2019/5/4,26â„?15â„?é˜´~å°é›¨,è¥¿å—é£?2çº?80,è‰?2,,,,,
2019/5/5,23â„?10â„?å¤šäº‘~æ™?ä¸œåŒ—é£?4çº?50,ä¼?1,,,,,,
2019/5/6,25â„?10â„?æ™?è¥¿åŒ—é£?2çº?39,ä¼?1,,,,,,
2019/5/7,28â„?14â„?æ™´~å¤šäº‘,è¥¿å—é£?2çº?50,ä¼?1,,,,,
2019/5/8,25â„?13â„?å¤šäº‘~æ™?è¥¿å—é£?2çº?70,è‰?2,,,,,,
2019/5/9,30â„?14â„?æ™?è¥¿åŒ—é£?2çº?64,è‰?2,,,,,,
2019/5/10,30â„?14â„?å¤šäº‘,ä¸œå—é£?2çº?87,è‰?2,,,,,
2019/5/11,29â„?14â„?å¤šäº‘,ä¸œå—é£?2çº?104,è½»åº¦æ±¡æŸ“,3,,,,
2019/5/12,26â„?12â„?é›·é˜µé›¨~æ™?è¥¿åŒ—é£?2çº?161,ä¸­åº¦æ±¡æŸ“,4,,,,,
2019/5/13,26â„?12â„?æ™?è¥¿å—é£?3çº?58,è‰?2,,,,,,
2019/5/14,30â„?16â„?å¤šäº‘,ä¸œå—é£?2çº?85,è‰?2,,,,,
2019/5/15,28â„?16â„?é›·é˜µé›¨~å¤šäº‘,è¥¿å—é£?2çº?133,è½»åº¦æ±¡æŸ“,3,,,,
2019/5/16,32â„?17â„?æ™?ä¸œå—é£?2çº?105,è½»åº¦æ±¡æŸ“,3,,,,,
2019/5/17,33â„?20â„?å¤šäº‘~é˜?ä¸œå—é£?2çº?118,è½»åº¦æ±¡æŸ“,3,,,,,
2019/5/18,29â„?18â„?é˜´~å°é›¨,ä¸œå—é£?2çº?56,è‰?2,,,,,
2019/5/19,28â„?13â„?å¤šäº‘~æ™?è¥¿åŒ—é£?4çº?62,è‰?2,,,,,,
2019/5/20,26â„?13â„?æ™?è¥¿åŒ—é£?4çº?45,ä¼?1,,,,,,
2019/5/21,31â„?14â„?æ™?è¥¿åŒ—é£?2çº?40,ä¼?1,,,,,,
2019/5/22,35â„?18â„?æ™?è¥¿åŒ—é£?2çº?54,è‰?2,,,,,,
2019/5/23,37â„?21â„?æ™?ä¸œå—é£?2çº?85,è‰?2,,,,,,
2019/5/24,35â„?21â„?å¤šäº‘,è¥¿å—é£?3çº?88,è‰?2,,,,,
2019/5/25,35â„?20â„?å¤šäº‘~é›·é˜µé›?ä¸œå—é£?2çº?99,è‰?2,,,,,,
2019/5/26,24â„?17â„?ä¸­é›¨~å¤šäº‘,ä¸œåŒ—é£?3çº?59,è‰?2,,,,,
2019/5/27,29â„?15â„?æ™?è¥¿åŒ—é£?3çº?30,ä¼?1,,,,,,
2019/5/28,32â„?17â„?æ™?è¥¿åŒ—é£?2çº?39,ä¼?1,,,,,,
2019/5/29,33â„?22â„?æ™´~å¤šäº‘,ä¸œå—é£?2çº?63,è‰?2,,,,,
2019/5/30,30â„?15â„?å¤šäº‘~æ™?è¥¿åŒ—é£?3çº?52,è‰?2,,,,,,
2019/5/31,30â„?19â„?æ™´~å¤šäº‘,è¥¿åŒ—é£?2çº?34,ä¼?1,,,,,
2019/6/1,30â„?18â„?é›·é˜µé›¨~å¤šäº‘,ä¸œå—é£?2çº?66,è‰?2,,,,,
2019/6/2,32â„?19â„?å¤šäº‘,ä¸œå—é£?2çº?75,è‰?2,,,,,
2019/6/3,34â„?20â„?å¤šäº‘,åŒ—é£Ž,2çº?62,è‰?2,,,,
2019/6/4,28â„?19â„?é›·é˜µé›¨~å°é›¨,ä¸œå—é£?2çº?82,è‰?2,,,,,
2019/6/5,31â„?19â„?å¤šäº‘~å°é›¨,ä¸œå—é£?2çº?69,è‰?2,,,,,
2019/6/6,26â„?18â„?å°é›¨~å¤šäº‘,ä¸œå—é£?2çº?70,è‰?2,,,,,
2019/6/7,31â„?21â„?å¤šäº‘~é›·é˜µé›?è¥¿å—é£?2çº?82,è‰?2,,,,,,
2019/6/8,34â„?20â„?å¤šäº‘~æ™?è¥¿åŒ—é£?2çº?65,è‰?2,,,,,,
2019/6/9,31â„?18â„?å¤šäº‘~æ™?ä¸œåŒ—é£?3çº?28,ä¼?1,,,,,,
2019/6/10,33â„?18â„?æ™?ä¸œåŒ—é£?2çº?61,è‰?2,,,,,,
2019/6/11,32â„?20â„?æ™´~å¤šäº‘,ä¸œå—é£?2çº?75,è‰?2,,,,,
2019/6/12,33â„?22â„?å¤šäº‘~é›·é˜µé›?ä¸œå—é£?2çº?69,è‰?2,,,,,,
2019/6/13,29â„?20â„?é›·é˜µé›¨~æ™?ä¸œåŒ—é£?2çº?58,è‰?2,,,,,,
2019/6/14,35â„?20â„?æ™?ä¸œåŒ—é£?2çº?59,è‰?2,,,,,,
2019/6/15,32â„?19â„?å¤šäº‘~é›·é˜µé›?ä¸œå—é£?2çº?56,è‰?2,,,,,,
2019/6/16,25â„?18â„?é›·é˜µé›¨~å¤šäº‘,ä¸œå—é£?2çº?38,ä¼?1,,,,,
2019/6/17,29â„?20â„?å¤šäº‘,è¥¿å—é£?2çº?72,è‰?2,,,,,
2019/6/18,33â„?22â„?é›·é˜µé›?è¥¿å—é£?2çº?104,è½»åº¦æ±¡æŸ“,3,,,,,
2019/6/19,33â„?22â„?å¤šäº‘,ä¸œå—é£?2çº?105,è½»åº¦æ±¡æŸ“,3,,,,
2019/6/20,36â„?23â„?å¤šäº‘~æ™?ä¸œå—é£?2çº?103,è½»åº¦æ±¡æŸ“,3,,,,,
2019/6/21,32â„?21â„?å¤šäº‘,ä¸œå—é£?2çº?85,è‰?2,,,,,
2019/6/22,34â„?22â„?æ™?è¥¿å—é£?2çº?59,è‰?2,,,,,,
2019/6/23,35â„?23â„?æ™´~å¤šäº‘,ä¸œå—é£?2çº?93,è‰?2,,,,,
2019/6/24,36â„?24â„?å¤šäº‘,ä¸œå—é£?2çº?86,è‰?2,,,,,
2019/6/25,36â„?24â„?å¤šäº‘,ä¸œå—é£?2çº?98,è‰?2,,,,,
2019/6/26,35â„?22â„?å¤šäº‘,ä¸œå—é£?2çº?90,è‰?2,,,,,
2019/6/27,33â„?23â„?å¤šäº‘~é›·é˜µé›?è¥¿åŒ—é£?2çº?87,è‰?2,,,,,,
2019/6/28,32â„?22â„?å¤šäº‘,è¥¿å—é£?3çº?56,è‰?2,,,,,
2019/6/29,35â„?23â„?å¤šäº‘,è¥¿åŒ—é£?3çº?40,ä¼?1,,,,,
2019/6/30,32â„?21â„?æ™?è¥¿åŒ—é£?3çº?27,ä¼?1,,,,,,
2019/7/1,35â„?23â„?æ™´~å¤šäº‘,ä¸œåŒ—é£?1çº?36,ä¼?1,,,,,
2019/7/2,35â„?23â„?å¤šäº‘~æ™?ä¸œå—é£?2çº?64,è‰?2,,,,,,
2019/7/3,36â„?24â„?æ™?ä¸œå—é£?1çº?56,è‰?2,,,,,,
2019/7/4,38â„?25â„?æ™´~å¤šäº‘,è¥¿å—é£?2çº?89,è‰?2,,,,,
2019/7/5,33â„?22â„?é›·é˜µé›?ä¸œåŒ—é£?2çº?53,è‰?2,,,,,,
2019/7/6,26â„?21â„?é›·é˜µé›¨~ä¸­é›¨,ä¸œåŒ—é£?3çº?23,ä¼?1,,,,,
2019/7/7,28â„?20â„?å°é›¨~å¤šäº‘,ä¸œåŒ—é£?3çº?28,ä¼?1,,,,,
2019/7/8,30â„?22â„?å¤šäº‘,ä¸œå—é£?2çº?33,ä¼?1,,,,,
2019/7/9,29â„?21â„?é›·é˜µé›¨~ä¸­é›¨,ä¸œå—é£?2çº?47,ä¼?1,,,,,
2019/7/10,28â„?19â„?é›·é˜µé›¨~å¤šäº‘,ä¸œåŒ—é£?2çº?66,è‰?2,,,,,
2019/7/11,29â„?21â„?å¤šäº‘,ä¸œå—é£?2çº?51,è‰?2,,,,,
2019/7/12,33â„?22â„?å¤šäº‘~æ™?è¥¿å—é£?1çº?62,è‰?2,,,,,,
2019/7/13,33â„?23â„?é›·é˜µé›¨~å¤šäº‘,ä¸œåŒ—é£?1çº?86,è‰?2,,,,,
2019/7/14,33â„?23â„?é›·é˜µé›¨~å¤šäº‘,ä¸œå—é£?2çº?49,ä¼?1,,,,,
2019/7/15,35â„?24â„?æ™´~å¤šäº‘,ä¸œå—é£?2çº?94,è‰?2,,,,,
2019/7/16,33â„?24â„?å¤šäº‘~é›·é˜µé›?ä¸œå—é£?2çº?64,è‰?2,,,,,,
2019/7/17,30â„?23â„?é›·é˜µé›?ä¸œå—é£?2çº?67,è‰?2,,,,,,
2019/7/18,32â„?24â„?é˜´~å¤šäº‘,ä¸œå—é£?2çº?89,è‰?2,,,,,
2019/7/19,33â„?25â„?å¤šäº‘~é›·é˜µé›?ä¸œå—é£?2çº?81,è‰?2,,,,,,
2019/7/20,30â„?24â„?é›·é˜µé›¨~å¤šäº‘,ä¸œå—é£?2çº?80,è‰?2,,,,,
2019/7/21,36â„?27â„?æ™´~å¤šäº‘,è¥¿å—é£?2çº?102,è½»åº¦æ±¡æŸ“,3,,,,
2019/7/22,35â„?25â„?å¤šäº‘~ä¸­é›¨,è¥¿å—é£?2çº?106,è½»åº¦æ±¡æŸ“,3,,,,
2019/7/23,34â„?25â„?æ™?è¥¿å—é£?2çº?58,è‰?2,,,,,,
2019/7/24,36â„?27â„?å¤šäº‘~é›·é˜µé›?è¥¿å—é£?2çº?64,è‰?2,,,,,,
2019/7/25,35â„?26â„?å¤šäº‘~æ™?è¥¿å—é£?2çº?66,è‰?2,,,,,,
2019/7/26,37â„?27â„?æ™?è¥¿å—é£?2çº?73,è‰?2,,,,,,
2019/7/27,36â„?27â„?å¤šäº‘,ä¸œå—é£?2çº?133,è½»åº¦æ±¡æŸ“,3,,,,
2019/7/28,35â„?26â„?å¤šäº‘~é›·é˜µé›?ä¸œå—é£?2çº?77,è‰?2,,,,,,
2019/7/29,29â„?23â„?ä¸­é›¨~å¤šäº‘,ä¸œåŒ—é£?2çº?30,ä¼?1,,,,,
2019/7/30,34â„?24â„?å¤šäº‘~æ™?è¥¿å—é£?2çº?54,è‰?2,,,,,,
2019/7/31,35â„?24â„?æ™´~å¤šäº‘,ä¸œåŒ—é£?2çº?62,è‰?2,,,,,
2019/8/1,32â„?24â„?ä¸­é›¨~é›·é˜µé›?ä¸œå—é£?2çº?74,è‰?2,,,,,,
2019/8/2,30â„?24â„?é›·é˜µé›¨~å°é›¨,ä¸œå—é£?2çº?53,è‰?2,,,,,
2019/8/3,31â„?24â„?é˜?ä¸œå—é£?2çº?62,è‰?2,,,,,,
2019/8/4,29â„?23â„?é›·é˜µé›?ä¸œå—é£?1çº?54,è‰?2,,,,,,
2019/8/5,28â„?24â„?ä¸­é›¨~é›·é˜µé›?ä¸œå—é£?2çº?48,ä¼?1,,,,,,
2019/8/6,30â„?24â„?é›·é˜µé›?ä¸œå—é£?2çº?61,è‰?2,,,,,,
2019/8/7,29â„?23â„?é›·é˜µé›?ä¸œå—é£?2çº?39,ä¼?1,,,,,,
2019/8/8,32â„?25â„?å¤šäº‘~é›·é˜µé›?ä¸œå—é£?2çº?53,è‰?2,,,,,,
2019/8/9,30â„?23â„?é›·é˜µé›¨~ä¸­é›¨,è¥¿å—é£?2çº?65,è‰?2,,,,,
2019/8/10,29â„?23â„?é›·é˜µé›?ä¸œå—é£?2çº?32,ä¼?1,,,,,,
2019/8/11,28â„?24â„?ä¸­é›¨~å°é›¨,ä¸œåŒ—é£?2çº?30,ä¼?1,,,,,
2019/8/12,30â„?23â„?ä¸­é›¨~å°é›¨,ä¸œåŒ—é£?3çº?22,ä¼?1,,,,,
2019/8/13,31â„?22â„?é˜´~å¤šäº‘,è¥¿åŒ—é£?2çº?20,ä¼?1,,,,,
2019/8/14,32â„?21â„?å¤šäº‘~æ™?ä¸œå—é£?2çº?32,ä¼?1,,,,,,
2019/8/15,32â„?22â„?é›·é˜µé›¨~ä¸­é›¨,è¥¿å—é£?2çº?49,ä¼?1,,,,,
